ID,Name
2353,Udmurt
40,Kaliai
997,Sasak
1531,Shindazidja
77,Oneida
559,SAVOSAVO
1247,babole
1402,Buwal
1956,Canela
1276,Ikalanga
562,ATAYAL
1377,Kirya-Konzɘl
2643,Limilngan
306,DIEGUENO
1523,Efutu
2096,Mundurukú
2827,Nyangumarta
202,AMELE
1163,Alyawarra
920,Kuvi
940,Medumba
2886,Guugu Yimidhirr
313,DOGON
2532,Meadow Mari
2874,Yuwat
2292,Solon
2362,Chukchi
2058,Piratapuyo
965,Northern Khmer
982,Samo
1273,soninke (kaedi (MRT))
262,BRUU
1281,kotafon
122,Apinaye
2031,North Junín Quechua
299,DAGBANI
2806,Wiri
2207,Portuguese (Brazilian)
2237,Hunzib
2766,Pirriya
1296,Avatime
1117,Ilocano
2154,Yukpa
877,Fan
1848,Kulina
1229,Zaiwa
658,anufɔ
636,YORUBA
2199,Lizu
78,Yuchi
1280,western xwla
2577,Burushaski
2985,Dharuk
907,Karipuna Creole
1499,Cwaya
1994,Kithaulhu
1840,Yawalapití
1753,Kumauni
2612,Uyghur
1484,Komo
2020,Yameo
1475,Gumuz
1017,Sesotho
764,lɔkɔ
349,GUGU-YALANDYI
2486,Northern Qiang
572,TIGAK
718,gangam
1597,Kotoko
1965,Krenak
606,MBABARAM
178,Sinhalese
143,Igbo
2598,Assamese
132,Egyptian Arabic
2563,Temiar
1976,Xavánte
2701,Nyulnyul
2430,Cebuano
1076,Karitiana; Karitiâna
1250,aja
1463,Gura
541,SHIRIANA
725,grebo
2991,Thanggati
2420,Zhongu Tibetan
238,BAMBARA
577,TIWI
1015,South Efate
716,fuliru
2931,Adnyamathanha
739,kabiyɛ
1981,Chorote
3009,Kwini
1763,Malto
2980,Yabula-Yabula
842,yamba
561,TAMANG
2180,English (British)
1937,Ticuna
2303,Spanish
2201,Mah Meri
1473,Ongamo
1179,Babanki
1707,Awadhi
2194,Judeo-Spanish
2451,Tamang
404,LUE
2759,Kungardutji
459,MOGHOL
1555,Bakaka (Mwaneka)
593,TSOU
1002,Seimat
1429,Tocco
1583,Mambila
933,Manam
1083,"Tepehua, Huehuetla; Tepehua de Hidalgo; Tepehua de Huehuetla"
1395,Afrikaans
1542,Awngi
610,WAHGI
987,Rama
2261,Russian
2840,Kurrama
2467,Avar
393,KOIARI
1193,Binandere
2679,Marra
1441,Lutsootso
2342,Nepali
1609,Tamazight Berber
1435,Belanda Viri
2864,Balardung
2637,Marramaninyshi
2390,Bats
2771,Watjarri
1921,Cholón
1279,xwela
217,AMUESHA
328,FIJIAN
614,WIYOT
685,cerma
1615,Barein (Komiya)
2862,Nyawaygi
2693,Nyikina
1143,Mono
2614,Themchen Tibetan
1889,Oro Win
1747,Konkani
1245,Akan
2259,South Azerbaijani
1585,Mandara
1605,Gouro
229,ARABELA
3019,Piangil
2306,Balti
711,fɔn
524,QUECHUA
2838,Ngadjunmaya
5,Georgian
962,Ngomba
1554,Akoose
1335,Yanzi
421,KANURI
233,AVAR
2176,American English
184,Ostyak
668,baoulé
60,Nasioi
2597,Central Khmer
2386,Ksingmul
1004,Serrano
1842,Yucuna
2231,Xumi
1054,Mambay; Mambai
1757,Lamani
1546,Ronga
2566,Skolt Saami
518,POMO
830,tɔfin
267,BAINING
2633,Malak-Malak
2144,Alacalufe
1624,Gisiga
208,AKAN
1728,Hindi
1773,Nicobarese
2587,Sangdam Tibetan
284,CHUAVE
2910,Ndra'ngith
1843,Baure
2315,Dhivehi
566,TULU
1941,Vilela
1329,Pajade
2061,Siriano
2053,Wanano
656,akɔɔse
2491,Myeik Burmese
856,Chechen
1431,Didinga
600,TZELTAL
2030,North Junín Quechua
1201,Bukusu
1120,Awa Pit
581,TAMA
1111,Frisian
1963,Mebengokre
1800,Yerukala
2615,Basque
2803,Ganulu
1873,Ingarikó
1282,gbesi
2933,Nukunu
1337,Iikile
2853,Gurindji
188,Kirghiz
2776,Wathawurrung
2852,Wanyjirra
785,metta
2519,Soghpo Tibetan
2770,Nhanda
1205,North Marquesan
1621,Fang
2133,Sanumá
684,bulu
2698,Nimanburu
2600,Kham Tibetan
2070,Amundava
957,Michoacan Nahual
1931,Mochica
535,SEDANG
430,KAREN
1948,Huambisa
2060,Siona
2705,Antekerrepenhe
1269,ndonga
773,mambila
1182,Bamunka
779,maninka-kan
2804,Garingbal
1927,Mỹky
2772,Yingkarta
680,bisa
1009,Shupamem
1858,Miraña
2865,Bibbulman
964,Nootka
623,NGIYAMBAA
1361,Pero
2391,Yolmo
516,FARSI
226,APINAYE
2187,Greek
2063,Tatuyo
260,BRETON
1915,Kadiwéu
1242,Anyi Sanvi
152,Mahas-Fiyadikka
2450,Forest Nenets
2834,Wunumara
938,Maybrat
54,Asmat
1285,mbe
2564,Upper Saxon
2461,Nganasan
2330,Wymysorys
2943,Duungidjawu
1816,Chamicuro
1918,Toba
1221,Tshangla
906,Kar
1204,Bambalang; Círàmbɔ́
1394,Pokot
292,ISLAND CARIB
2699,Jabirr-Jabirr
719,gbaya
2075,Avá-Canoeiro
576,TIGRE
368,IK
1911,Guahibo
2161,Basque
1649,Tounia
2126,Chipaya
100,Mixtec
1500,Tiba
1835,Waurá
589,TAORIPI
706,ejagham de l'ouest
698,doayo
2978,Nhangu
1079,"Tzotzil, Chamula"
2332,Northwestern Pashto
657,angas
884,Haya
1428,Asharon
713,fulfulde
958,Nagamese
2753,Pirlatapa
1339,Kaliko
1682,"Makian, East (Taba)"
654,ahlõ
960,Ngalakan
2718,Warrnambool
169,Albanian
701,duruma
1547,"Comorian, Ndzwani"
1439,Jita
1979,Yaathe
2134,Yanomámi
1464,Gyeto
1366,Otuho
485,NAXI
1416,Tulishi
257,BIROM
454,MAMBILA
795,nafaanra
894,Isaka
2516,Asturian
1131,Low German
416,KLAMATH
757,kroumen tépo
345,GUARANI
1389,Holoholo
2054,Karapanã
571,TETUN
527,ROMANIAN
1722,Gallong
2658,Kune
1791,Telugu
1178,Baba
619,WARIS
1571,Kituba
2285,Judaeo-Spanish
1183,Bangolan
1785,Shina
2,Ket
1461,Chaha
2042,Piaroa
2227,Southeastern Pashayi
2736,Yaygir
988,Matbat
1725,Gujarati
237,BASHKIR
2044,Araona
689,dagara
3017,Guwamu
2421,Dingri Tibetan
2160,Bardi
405,KHALKHA
2009,Nukini
1420,Kanga (Kufa)
946,Mungaka
1789,Tangkul Naga
1998,Amahuaca
1576,Daba
1612,Barein (Jalkiya)
109,Goajiro
2870,Wardandi
82,Maidu
2275,Maltese
2667,Marrgu
2591,Dongwang Tibetan
1252,busa
2364,Gorum
1991,Hup
1114,Kihungan
941,Mingrelian
1862,Akurio
1146,Salasaca Quichua
294,CHATINO
2048,Reyesano
827,téén
1715,Brokskat
1354,Gwandara (Toni)
1708,Badaga
189,Chuvash
377,IWAM
639,YESSAN-MAYO
1909,Kokama-Kokamilla
2100,Parakanã
2155,Trinitario
503,NUNGGUBUYU
1716,Bundeli
1453,Basari
3016,Yangman
2183,georgian
1982,Maka
2542,Hindi
2599,Kalmyk
1504,Ngandjera
2691,Minkin
1879,Yekwana
2181,Estonian
142,Ewe
2922,Koko Bera
2628,Nyaw
2992,Djapu
2675,Kungarakany
1206,Öñge; Ong; Onge
715,fulfulde
569,TEMNE
1154,Quiche
1617,Mungbam
2621,Jibbali
1530,Tinɔr
2654,Ngalakgan
280,CHEROKEE
1365,Nyanga
1710,Banjara
1478,Bench
2213,Temne
1381,Kagulu
1977,Xerénte
1494,Bijogo
2146,Yanomama of Papiu
1232,Jicarilla Apache
1450,Tigemaxo Bozo
959,Ngishe
2294,Thakali
399,KET
1795,Tulu
2498,Eastern Hill Balochi
2065,Tuyuca
2373,Atayal
1404,Lamang
2527,Walungge
2103,Suruí
154,Maasai
149,Songhai
1676,Buol
300,DAJU
542,SHILHA
2415,Denjongka
1073,Pilaga; Pilagá
187,Azerbaijani
2057,Máíhɨki
2523,Salar
2934,Wirangu
1701,Abujmaria
1306,Krache
1983,Chulupí
1196,Bongo
677,bhele
389,KASHMIRI
116,Carib
2777,Woiwurrung
1770,Mundari
4,Kabardian
1955,Borôro
521,PASHTO
212,ALLADIAN
1144,Indonesian
669,bariba
28,Yay
2503,Ukrainian
384,JAPANESE
555,SOCOTRI
1733,Kangri
2273,Hill Mari
293,TIDDIM CHIN
72,Ojibwa
1904,Northern Emberá
2825,Karajarri
2818,Gudjal
2136,Chamacoco
2334,Friulian
220,AMO
820,soninke
201,ARRERNTE
1264,N'cam
2349,Adyghe
151,Logbara
379,YANYUWA
2973,Dhay'yi
121,Chacobo
2233,Vietnamese
1332,Blin
1522,Bankon
2702,Alyawarr
771,lugbara
2029,Jauja-Huanca Quechua
2742,Purduna
434,KUNIMAIPA
2028,Inga
1999,Arara do Acre
1945,Yurakaré
412,KHMU?
1174,Sursurunga
1440,Dime
49,Nunggubuyu
2485,Taz Selkup
870,Usarufa
2787,Wotjobaluk
570,TEMEIN
969,Nulibie
1040,Tatuyo
230,ARAUCANIAN
2709,Lower Southern Aranda
1636,Balese
1539,Jere
2775,Boonwurrung
2568,Icelandic
2731,Yagara
1896,Kogi
2012,Saynawa
487,NDUT
860,"Tila, Chiapas"
2604,Polish
2725,Yuwaalaraay
2935,Parnkalla
145,Swahili
1304,Kilba
2830,Mayi-Kutuna
667,bandi
1340,Wongo
904,Kanoe
308,DANI
1426,These
1946,Achuar-Shiwiar
720,gbaya
2728,Jandai
2024,Cuzco-Collao Quechua
26,Lakkia
248,BANDJALANG
1313,Burun
2521,Irish
1797,Urdu
2950,Yanyuwa
96,Pima
2425,Catalan
120,Amahuaca
2184,German
708,engenni
2743,Thalanyji
2346,Baima
1776,Paite
2211,Sumi
1055,Aragonese
11,Kharia
2316,Lithuanian
1923,Aʔɨwa
2578,Lisu
1738,Kashmiri
2530,Domari
574,THAI
1175,Awara
2086,Júma
905,Kensei Nsei
2257,Caodeng rGyalrong
2783,Jardwadjali
309,KAM
1104,Biloxi
224,ANDOKE
1587,Digo
2470,Frisian
2729,Djindewal
886,Huichol
2218,Isthmus (Juchitán) Zapotec
1194,Bobo
2835,Galaagu
1248,bana
362,ARMENIAN
1745,Kon̩d̩a or Kubi
1900,Woun Meu
2214,Tera
1212,Filipino
442,LUGBARA
461,MIXTEC
2359,Ho
2109,Tupinambá
1960,Jabutí
528,ROTOKAS
2904,Kok Nar
2668,Wurrugu
2153,Yukpa
448,LUO
2141,Záparo
1777,Parji
1446,Olukisa
1813,Baré
1863,Apalaí
282,CHAM
692,dangme
1303,Genyanga
1480,Zayse
2006,Korubo
1822,Matsigenka
2345,Western Balochi
316,EFIK
355,HIXKARYANA
1849,Paumarí
176,Hindi-Urdu
2343,Rusyn
1424,Morokodo
2210,Spanish
1343,Mundang
908,Kenyang
89,Pomo
1784,Sema
3004,Yangkaralda
1486,Opo
687,daba
1266,matuumbi
1399,Nzema
2641,Emmi
1625,Moghamo
2458,Greek
2595,Turkmen
1861,Shawi
2481,Konda
1251,bila
2188,Hausa
1045,Toba (Argentina)
597,TURKISH
867,Denya
1783,Santali
975,Oku
2043,Sáliba
2938,Gureng-gureng
1819,Iñapari
2117,Yuqui
530,RUSSIAN
1503,Kwambi
436,KWAIO
1607,Kulango
185,Yurak
194,Gilyak
2405,Dutch
712,fulfulde
163,Portuguese
937,Mara
2755,Nhirrpi
1075,Kurripako; Baniwa; Baniwa (Icana)
1284,mada
699,dogon
278,CHIPEWYAN
2434,Eastern Khanty
1934,Páez
2687,Jingulu
1559,Bassossi
1673,Moken
2479,Panjabi
2547,Tulu
647,ZULU
10,Mundari
550,SIONA
2574,Chechen
1493,Laarim
522,PAIWAN
1082,Chimariko
279,HIGHLAND CHINANTEC
2833,Ngawun
829,tem
2469,Forest Enets
457,DIZI
1056,Tilquiapan Zapotec
837,vute
1964,Krahô
2081,Guajá
1957,Bésɨro
2302,Maithili
2067,Yurutí
1010,Siar-Lak
1447,Nyole
193,Yukaghir
1161,Agaw
1172,Patep
644,YAWA
2913,Luthigh
1386,Tee
2033,Bolivian Quechua
612,WIK-MUNKAN
61,Aleut
1157,Chimborazo Quichua
1108,Sochiapan Chinantec
2588,Baoan
1047,Standard Chinese; Mandarin
532,SANDAWE
203,ANGAATIHA
2856,Mudburra
1455,Nkonya
1064,Hanga Hundi; Kwasengen; West Wosera
2535,Finnish
1901,Emberá-Baudó
1101,Remo
793,murle
1916,Mocoví
2896,Wik Mungkan
1097,Karo
437,KWAKW'ALA
1940,Urarina
2139,Arabela
533,SANGO
1081,"Bajau, West Coast; Land Bajaw; West Coast Bajao"
949,Namia
1041,Tagwana
596,TUNICA
1380,Koalib
2077,Chiriguano
209,AKAWAIO
2427,Italian
831,themne
556,SIRIONO
1195,Bole
1489,Lusaamia
2914,Mbiywom
1857,Bora
291,HMONG
855,Chamicuro
2517,Phu Tai
1586,Chonyi
1592,Kauma
2360,Rawang
1515,Kakabe
468,DADIBI
2157,Arabic
1953,Apinayé
2734,Baanbay
236,AZERBAIJANI
2869,Pinjarup
2429,Northern Qiang
2383,Darma
2982,Bigambal
2090,Kamayurá
1315,Maay
290,KONYAGI
1099,Toba-Batak
758,kuria
565,TICUNA
2375,Aragonese
1351,Karimojong
68,Squamish
2688,Binbinka
1348,Galke
1325,Frafra
2655,Ngandi
1278,longto
1924,Camsá
2274,Czech
373,ITELMEN
1825,Nomatsigenga
1588,Duruma
1173,Kela
2399,Eastern Yiddish
861,Chrau
398,KERA
622,CHANGZHOU
1529,Alladian
1445,Lango
2622,Western Balochi
1527,Adioukrou
2678,Nakara
466,MALAKMALAK
450,MAZATEC
948,Mwotlap
760,lama
2017,Yawanawa
1087,Lake Miwok; Miwok (Lake)
1290,kete
2790,Thangguai
1485,Twampa
158,Icelandic
2177,English (Australian)
1495,Dompo
2969,Wadikali
1694,Bugis
2264,Tod Tibetan
895,Jalonke
912,Kirike
2397,Paiwan
1050,Dutch
2329,Tsez
2813,Dharumbal
383,JIVARO
1253,fulfulde (fuunaangere)
1802,Mapudungun
1693,Balinese
970,Kinyamwezi
681,bobo
136,Katcha
749,kisiei
1367,Orusyan
1421,Kadugli (Kadugli)
216,AMAHUACA
2062,Tanimuca-Retuarã
2947,Eastern Wakaya
2325,Ligurian
1483,Aari
497,AO
1085,Dupaningan Agta; Eastern Cagayan Agta; Dupaninan Agta
2907,Walangama
2216,Itunyoso Trique
754,kpɛlɛwoo
97,Otomi
195,Chukchi
752,konkomba
2344,Gurung
85,Chontal
2816,Gunya
1645,Kisimbiti
2662,Jawoyn
1316,Mabaan
2744,Jiwarli
2801,Gabalbara
137,Kpelle
1137,Eastern Khanty
2337,Luxembourgish
1541,Logba
1729,Ho
615,WANTOAT
845,yemba
1720,Didayi
83,Zoque
1238,Crow
2066,Waimaha
111,Moxo
1550,Attie
2762,Wangkangurru
244,BAI
1823,Mehináku
1065,Blang; Plang; Bulang; Pulang; Pula; Kawa; K''ala; Kontoi'
2782,East Djadjawurung
1505,Ndonga (Kwaluudhi)
2989,Katthang
1063,Tsuvadi; Avadi; Abadi; Evadi; Kamberi; Ibeto
126,Margi
2220,Kera
603,UZBEK
2414,Northeastern Thai
341,NANAI
1628,Ngiemboon
1664,Iyive
1025,Yurok
378,JACALTEC
2613,Burushaski
2431,Wazirwola
2975,Gumatj
374,ITONAMA
2843,Ngarluma
1105,Belizean Creole
2137,Ayoreo
2695,Jukun
1384,Banjun
2369,Spiti Tibetan
2035,Huaylas-Conchucos Quechua
1737,Kasaba
1832,Terêna
129,Iraqw
1425,Aringa
2170,Dutch
523,PHLONG
2534,Khalong Tibetan
2428,Georgian
1995,Latunde
2002,Chácobo
784,mende
2001,Cashibo-Cacataibo
2666,Amurdak
2837,Mirrniny
1433,Acholi
1650,"Senoufo, Cebaara"
1359,Shilluk
1767,Mishmi
737,joola
1401,Besleri
1613,Barein (Giliya)
1684,Ambon Malay
139,Dagbani
1658,Anii
2610,Kabardian
2681,Alawa
2937,Kukata
2244,Lithuanian
1759,Lotha
2447,Slovak
125,Angas
1414,Silt'i
274,NYAH KUR
1769,Moyon
1031,Wayana
2254,Laz
1739,Kattunaika
914,Kole
2013,Shanenawa
414,KEWA
544,SHASTA
1616,Gaahmg
1295,Afitti
2356,Chantyal
587,TLAPANEC
2091,Karitiâna
1370,Syan
1057,Ibibio
976,Ossetian
1471,Chindali
2472,Soutern Tai
2135,Yanomamö
1089,Juang
2395,Ket
1126,Mandingo
2900,Kuugu Ya'u
140,Akan
1261,limbum (central)
2730,Turubul
2538,Muria Gondi
1520,Shanga
1606,Cape Verde Creole
1992,Nadëb
1874,Japreria
1,Korean
2348,Western Balochi
62,Inuit
2555,Catalan
1158,Tepehua
2276,Chechen
1442,"Jamsay, Dogon"
2670,Garig
1809,Ashéninka
873,Eggon
775,mampruli
745,kasem
626,KPELLE
2919,Atampaya
642,TAISHAN
505,NYANGI
761,lele
2280,Tshangla
2056,Macuna
751,komo
1830,Resígaro
214,ALAWA
1540,Leggbo
649,abidji
222,AMUZGO
583,TACANA
2779,Ladji-Ladji
1098,Lebanese Arabic
932,Ma''di'
1014,So
2996,Djirringany
2007,Matís
1488,Mayogo
1688,Larantuka Malay
1128,Western Mam; Tacanec
1309,"Dinka, South Central"
1301,Fula (Nigeria)
2408,Iron Ossetic
2918,Angkamuthi
586,TAMPULMA
2277,Kannada
2260,Kildin Saami
1113,Wanano
297,DANGALEAT
207,AINU
2445,Kolami
443,LAHU
2792,Keramin
2422,Northeastern Thai
369,IRARUTU
1224,Pwo Karen
34,Sa'ban
45,Nyangumata
1392,Kinyambo
1932,Movima
2809,Yetimarala
1092,Apurinã
1551,Angolar
1536,Idu
663,baka
2460,Komi-Zyrian
2966,Kala Kawaw Ya
2911,Thaynakwithi
1502,Mbalanhu
2998,Ngarigu
408,KHARIA
1317,Nizaa
616,USAN
796,nawdm
2768,Badimaya
1883,Pémono
2036,San Martin Quechua
2016,Yaminawa
1796,Urali
2463,Dhimal
458,MBA-NE
2543,Gadaba
35,Sundanese
469,WEST MAKIAN
133,Moroccan Arabic
1671,Phan Rang Cham (Eastern Cham)
538,SELKUP
545,SINHALESE
69,Salish
1704,Ao-Naga
351,HAUSA
1552,"Oromo, Eastern"
1928,Itonama
