ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
kisa1263,Kisa,,,,kisa1263,lks
nort2684,Northern Khmer,,,,nort2684,kxm
para1312,Parakanã,,,,para1312,pak
sela1259,Selaru,,,,sela1259,slu
livv1244,Liv,,,,livv1244,liv
guwa1242,Guwa,,,,guwa1242,xgw
auuu1241,Au,,,,auuu1241,avt
pano1254,Panoan Katukína,,,,pano1254,knt
mere1246,Merey,,,,mere1246,meq
ajyi1238,Ajyíninka Apurucayali,,,,ajyi1238,cpc
kitu1245,Kituba (Congo),,,,kitu1245,mkw
macu1259,Macushi,,,,macu1259,mbc
bamb1265,Bambalang,,,,bamb1265,bmo
coco1260,Cocos Islands Malay,,,,coco1260,coa
sund1252,Sundanese,,,,sund1252,sun
malt1254,Maltese,,,,malt1254,mlt
sata1237,Satawalese,,,,sata1237,stw
huas1242,Huastec,,,,huas1242,hus
oriy1255,Odia,,,,oriy1255,ory
waya1269,Wayana,,,,waya1269,way
muru1266,Muruwari,,,,muru1266,zmu
waim1255,Waimaha,,,,waim1255,bao
gura1252,Guragone,,,,gura1252,gge
degg1238,Deg,,,,degg1238,mzw
kaur1267,Kaurna,,,,kaur1267,zku
nyun1247,Nyunga,,,,nyun1247,nys
huaa1248,East Taa,,,,huaa1248,nmn
maay1238,Maay,,,,maay1238,ymm
kaka1265,Kakabe,,,,kaka1265,kke
djindewal,,,,,,
arbe1236,Arbëreshë Albanian,,,,arbe1236,aae
east1436,Eastern Pahari,,,,east1436,nep
rend1243,Rendille,,,,rend1243,rel
mira1254,Miraña,,,,mira1254,boa
guda1243,Gudanji,,,,guda1243,wmb
wemb1241,Wemba Wemba,,,,wemb1241,xww
krah1246,Krahô,,,,krah1246,xra
saba1265,Sa'ban,,,,saba1265,snv
bayu1240,Bayungu,,,,bayu1240,bxj
olut1240,Oluta Popoluca,,,,olut1240,plo
yeyi1239,Yeyi,,,,yeyi1239,yey
baka1273,Bakaka,,,,baka1273,bqz
kond1303,Konda,,,,kond1303,knd
embe1259,Emberá-Baudó,,,,embe1259,bdc
endo1242,Endo,,,,endo1242,enb
biak1248,Biak,,,,biak1248,bhw
ingu1240,Ingush,,,,ingu1240,inh
uppe1400,Upper Saxon,,,,uppe1400,sxu
wich1262,Wichí Lhamtés Nocten,,,,wich1262,mtp
arch1244,Archi,,,,arch1244,aqc
koon1245,Koonzime,,,,koon1245,ozm
warr1255,Warrgamay,,,,warr1255,wgy
khar1287,Kharia,,,,khar1287,khr
naxi1245,Naxi,,,,naxi1245,nxq
maly1234,Malyangapa,,,,maly1234,yga
mufi1238,Mufian,,,,mufi1238,aoj
kwan1276,Kwanja,,,,kwan1276,knp
karo1306,Karo,,,,karo1306,arr
ifee1241,Ifè,,,,ifee1241,ife
amoo1242,Amo,,,,amoo1242,amo
luok1236,Luo (Kenya and Tanzania),,,,luok1236,luo
sand1273,Sandawe,,,,sand1273,sad
pula1263,Pulaar,,,,pula1263,fuc
amha1245,Amharic,,,,amha1245,amh
sikk1242,Sikkimese,,,,sikk1242,sip
wadi1260,Wadi Wadi,,,,wadi1260,xwd
nort2765,Northern Kissi,,,,nort2765,kqs
motl1237,Mwotlap,,,,motl1237,mlv
ulwa1239,Ulwa,,,,ulwa1239,ulw
mapu1245,Mapudungun,,,,mapu1245,arn
puxi1242,Puxi,,,,puxi1242,jih
izer1241,Izere,,,,izer1241,izr
mbya1239,Mbyá Guaraní,,,,mbya1239,gun
sant1432,Santiago del Estero Quichua,,,,sant1432,qus
alng1239,Alngith,,,,alng1239,aid
cupe1243,Cupeño,,,,cupe1243,cup
sind1272,Sindhi,,,,sind1272,snd
apat1240,Apatani,,,,apat1240,apt
busa1253,Busa,,,,busa1253,bqp
tika1246,Tikar,,,,tika1246,tik
bhoj1244,Bhojpuri,,,,bhoj1244,bho
kabi1261,Kabiyé,,,,kabi1261,kbp
tata1255,Tatar,,,,tata1255,tat
shas1239,Shasta,,,,shas1239,sht
arab1267,Arabana,,,,arab1267,ard
ngas1240,Ngas,,,,ngas1240,anc
wira1260,Wirangu-Nauo,,,,wira1260,wiw
mman1238,Mmani,,,,mman1238,buy
egyp1253,Egyptian Arabic,,,,egyp1253,arz
mari1424,Marithiel,,,,mari1424,mfr
bata1289,Batak Toba,,,,bata1289,bbc
ezha1238,Ezha,,,,ezha1238,sgw
udmu1245,Udmurt,,,,udmu1245,udm
guar1292,Guarayu,,,,guar1292,gyr
japr1238,Japrería,,,,japr1238,jru
mbal1255,Mbalanhu,,,,mbal1255,lnb
uigh1240,Uighur,,,,uigh1240,uig
kupa1239,Kupang Malay,,,,kupa1239,mkn
came1252,Donga Mambila,,,,came1252,mcu
saki1248,Mekens,,,,saki1248,skf
kara1476,Karadjeri,,,,kara1476,gbd
wich1260,Wichita,,,,wich1260,wic
wulg1239,Wulguru,,,,wulg1239,qgu
ngad1258,Ngadjunmaya,,,,ngad1258,nju
wymy1235,Wymysorys,,,,wymy1235,wym
moss1236,Mossi,,,,moss1236,mos
aghe1239,Aghem,,,,aghe1239,agq
east2380,Eastern Anmatyerre,,,,east2380,amx
kayt1238,Kaytetye,,,,kayt1238,gbb
apur1254,Apurinã,,,,apur1254,apu
sout2729,Southern Pumi,,,,sout2729,pmj
wuch1236,Wu Chinese,,,,wuch1236,wuu
kabi1260,Kabikabi,,,,kabi1260,gbw
norw1259,Norwegian Bokmål,,,,norw1259,nob
wage1238,Wageman,,,,wage1238,waq
swis1247,Swiss German,,,,swis1247,gsw
yayg1236,Yaygir,,,,yayg1236,xya
buna1275,Bunaba,,,,buna1275,bck
west2644,Western Highland Chatino,,,,west2644,ctp
amun1246,Amundava,,,,amun1246,adw
ilok1237,Iloko,,,,ilok1237,ilo
besi1244,Besisi,,,,besi1244,mhe
kara1500,Karajá,,,,kara1500,kpj
xing1248,Xingú Asuriní,,,,xing1248,asn
chiq1248,Chiquitano,,,,chiq1248,cax
puoc1238,Ksingmul,,,,puoc1238,puo
bani1255,Baniwa do Icana,,,,bani1255,bwi
keny1279,Kenyang,,,,keny1279,ken
awac1239,Awa-Cuaiquer,,,,awac1239,kwi
loma1260,Loma (Liberia),,,,loma1260,lom
maca1260,Maca,,,,maca1260,mca
dang1274,Dangaleat,,,,dang1274,daa
saur1248,Saurashtra,,,,saur1248,saz
bamb1262,Bambassi,,,,bamb1262,myf
vile1241,Vilela,,,,vile1241,vil
qaua1234,Central Gelao-Qau,,,,qaua1234,gqu
acat1239,Acatepec Me'phaa,,,,acat1239,tpx
waim1251,Waima,,,,waim1251,rro
iban1261,Ibani,,,,iban1261,iby
kuku1273,Kuku-Yalanji,,,,kuku1273,gvn
west2650,Western Cham,,,,west2650,cja
kung1259,Kungarakany,,,,kung1259,ggk
lake1258,Lake Miwok,,,,lake1258,lmw
mund1327,Mundani,,,,mund1327,mnf
burd1238,Burduna,,,,burd1238,bxn
coca1259,Cocama-Cocamilla,,,,coca1259,cod
gwan1268,Gwandara,,,,gwan1268,gwn
kork1243,Korku,,,,kork1243,kfq
moyo1238,Moyon,,,,moyo1238,nmo
cacu1241,Kakua,,,,cacu1241,cbv
nama1264,Nama (Namibia),,,,nama1264,naq
mesc1238,Mescalero-Chiricahua Apache,,,,mesc1238,apm
hmon1264,Hmong Njua,,,,hmon1264,hnj
nort2819,Northern Bobo Madaré,,,,nort2819,bbo
kamw1239,Kamwe,,,,kamw1239,hig
yape1248,Yapese,,,,yape1248,yap
teng1272,Tengger,,,,teng1272,tes
serr1255,Serrano,,,,serr1255,ser
jola1263,Jola-Fonyi,,,,jola1263,dyo
bare1279,Barain,,,,bare1279,bva
cara1272,Carapana,,,,cara1272,cbc
ndem1249,Ndemli,,,,ndem1249,nml
mboc1235,Mbo (Cameroon),,,,mboc1235,mbo
aari1239,Aari,,,,aari1239,aiw
nank1250,Nankina,,,,nank1250,nnk
pume1238,Pumé,,,,pume1238,yae
bame1260,Bamenyam,,,,bame1260,bce
mpal1238,Mpalitjanh,,,,mpal1238,xpj
amel1241,Amele,,,,amel1241,aey
nana1257,Nanai,,,,nana1257,gld
cham1312,Chamorro,,,,cham1312,cha
food1238,Foodo,,,,food1238,fod
nami1256,Namia,,,,nami1256,nnm
nucl1418,Bassa,,,,nucl1418,bsq
chay1248,Shawi,,,,chay1248,cbt
ngar1297,Ngarigu,,,,ngar1297,xni
nyam1271,Nyamal,,,,nyam1271,nly
akan1250,Akan,,,,akan1250,aka
sere1260,Sereer,,,,sere1260,srr
warl1256,Warluwara,,,,warl1256,wrb
amar1271,Amurdak,,,,amar1271,amg
wany1247,Wanyi,,,,wany1247,wny
tuuu1240,Tu,,,,tuuu1240,mjg
ying1247,Yinggarda,,,,ying1247,yia
nucl1632,Sentani,,,,nucl1632,set
mong1331,Mongolian,,,,mong1331,mon
hakk1236,Hakka Chinese,,,,hakk1236,hak
bass1260,Bassossi,,,,bass1260,bsi
pana1307,Panará,,,,pana1307,kre
kirg1245,Kirghiz,,,,kirg1245,kir
squa1248,Squamish,,,,squa1248,squ
faiw1243,Faiwol,,,,faiw1243,fai
sala1272,Salasaca Highland Quichua,,,,sala1272,qxl
wola1242,Wolaytta,,,,wola1242,wal
sout2642,Southern Balochi,,,,sout2642,bcc
bako1249,Bakoko,,,,bako1249,bkh
dhal1245,Dhalandji,,,,dhal1245,dhl
komo1258,Komo (Sudan),,,,komo1258,xom
tagw1240,Tagwana Senoufo,,,,tagw1240,tgw
guru1261,Gurung,,,,guru1261,gvr
ekar1243,Ekari,,,,ekar1243,ekg
mari1417,Marimanindji,,,,mari1417,zmm
kota1263,Kota (India),,,,kota1263,kfe
sora1254,Sora,,,,sora1254,srb
tada1238,Tadaksahak,,,,tada1238,dsq
nhuw1239,Nhuwala,,,,nhuw1239,nhf
tami1289,Tamil,,,,tami1289,tam
bala1302,Balanta-Ganja,,,,bala1302,bjt
mafe1237,Mafea,,,,mafe1237,mkv
mogh1245,Mogholi,,,,mogh1245,mhj
mbaa1245,Mba,,,,mbaa1245,mfc
hunz1247,Hunzib,,,,hunz1247,huz
iseb1246,Isebe,,,,iseb1246,igo
muru1274,Murui Huitoto,,,,muru1274,huu
mbar1253,Rimanggudhinma,,,,mbar1253,zmv
koda1255,Kodava,,,,koda1255,kfa
hawa1245,Hawaiian,,,,hawa1245,haw
obol1243,Obolo,,,,obol1243,ann
ando1255,Andoa,,,,ando1255,anb
boun1243,Bouna Kulango,,,,boun1243,nku
arab1268,Arabela,,,,arab1268,arl
madi1260,Ma'di,,,,madi1260,mhi
warr1257,Warrnambool,,,,warr1257,
baka1277,Bakairí,,,,baka1277,bkq
kuru1309,Kuruáya,,,,kuru1309,kyr
gbag1258,Gbagyi,,,,gbag1258,gbr
basq1248,Basque,,,,basq1248,eus
mmaa1238,Mmaala,,,,mmaa1238,mmu
waur1244,Waurá,,,,waur1244,wau
lang1320,Langi,,,,lang1320,lag
suga1248,Nizaa,,,,suga1248,sgi
patt1248,Pattani,,,,patt1248,lae
kala1379,Kalarko,,,,kala1379,kba
urub1250,Urubú-Kaapor,,,,urub1250,urb
bidy1243,Bidyara,,,,bidy1243,bym
gand1255,Ganda,,,,gand1255,lug
iwam1256,Iwam,,,,iwam1256,iwm
glav1244,Glavda,,,,glav1244,glw
sene1264,Seneca,,,,sene1264,see
djaw1238,Djawi,,,,djaw1238,djw
eyak1241,Eyak,,,,eyak1241,eya
maas1239,Maasina Fulfulde,,,,maas1239,ffm
saur1249,Sauria Paharia,,,,saur1249,mjt
kumy1244,Kumyk,,,,kumy1244,kum
tupu1244,Tupuri,,,,tupu1244,tui
maza1291,Mazanderani,,,,maza1291,mzn
nepa1254,Nepali,,,,nepa1254,npi
para1310,Pará Arára,,,,para1310,aap
khez1235,Khezha Naga,,,,khez1235,nkh
remb1249,Rembarrnga,,,,remb1249,rmb
tivv1240,Tiv,,,,tivv1240,tiv
yeru1240,Yerukula,,,,yeru1240,yeu
afad1236,Afade,,,,afad1236,aal
orow1243,Oro Win,,,,orow1243,orw
ango1258,Angolar,,,,ango1258,aoa
spok1245,Spokane,,,,spok1245,spo
gari1254,Garig,,,,gari1254,ilg
nucl1696,Tangale,,,,nucl1696,tan
pula1262,Pular,,,,pula1262,fuf
caja1238,Cajamarca Quechua,,,,caja1238,qvc
esto1258,Estonian,,,,esto1258,ekk
yana1271,Yana,,,,yana1271,ynn
tuki1240,Tuki,,,,tuki1240,bag
ersu1241,Ersu,,,,ersu1241,ers
saba1262,Sabaot,,,,saba1262,spy
tach1250,Tachelhit,,,,tach1250,shi
kuuk1238,Kuuku-Ya'u,,,,kuuk1238,kuy
bady1239,Jaad-Badyara,,,,bady1239,pbp
furr1244,Fur,,,,furr1244,fvr
ekpe1253,Ekpeye,,,,ekpe1253,ekp
wikm1247,Wik-Mungkan,,,,wikm1247,wim
yuwa1244,Hoti,,,,yuwa1244,yau
lavu1241,Lavukaleve,,,,lavu1241,lvk
lega1249,Lega-Shabunda,,,,lega1249,lea
gume1239,Gumer,,,,gume1239,sgw
isth1244,Isthmus Zapotec,,,,isth1244,zai
kako1242,Kako,,,,kako1242,kkj
bina1277,Binandere,,,,bina1277,bhg
sout2750,Southern Yukaghir,,,,sout2750,yux
pwon1235,Pwo Northern Karen,,,,pwon1235,pww
kara1483,Karamojong,,,,kara1483,kdj
yamb1251,Yamba,,,,yamb1251,yam
woge1237,Wogeo,,,,woge1237,woc
mofu1248,Mofu-Gudur,,,,mofu1248,mif
scot1245,Scottish Gaelic,,,,scot1245,gla
piar1243,Piaroa,,,,piar1243,pid
djad1246,Djadjawurrungic,,,,djad1246,
even1259,Evenki,,,,even1259,evn
lako1247,Lakota,,,,lako1247,lkt
maun1240,Mawng,,,,maun1240,mph
gaaa1245,Gaa,,,,gaaa1245,ttb
haya1250,Haya,,,,haya1250,hay
cams1241,Camsá,,,,cams1241,kbh
pate1247,Patep,,,,pate1247,ptp
suru1262,Suruí,,,,suru1262,sru
bomi1238,Bomitaba,,,,bomi1238,zmx
kwam1250,Kwami,,,,kwam1250,ktf
koho1244,Koho,,,,koho1244,kpm
giny1241,Ginyanga,,,,giny1241,ayg
djin1251,Jingulu,,,,djin1251,jig
cofa1242,Cofán,,,,cofa1242,con
taid1249,Tai Daeng,,,,taid1249,tyr
wari1266,Waris,,,,wari1266,wrs
kamb1316,Kambaata,,,,kamb1316,ktb
sher1255,Solu-Khumbu Sherpa,,,,sher1255,xsr
shon1251,Shona,,,,shon1251,sna
ngom1271,Ngombale,,,,ngom1271,nla
ulku1238,Ulkulu,,,,ulku1238,kjn
sout2844,Southern Samo,,,,sout2844,sbd
jaqa1244,Jaqaru,,,,jaqa1244,jqr
bell1243,Bella Coola,,,,bell1243,blc
kulu1253,Kulung (Nepal),,,,kulu1253,kle
irul1243,Irula of the Nilgiri,,,,irul1243,iru
irig1241,Irigwe,,,,irig1241,iri
zaiw1241,Zaiwa,,,,zaiw1241,atb
sout2961,Southern Tiwa,,,,sout2961,tix
nuuc1236,Nuu-chah-nulth,,,,nuuc1236,nuk
cent2050,Central Kanuri,,,,cent2050,knc
wath1238,Wathawurrung,,,,wath1238,wth
pudi1238,Puditara,,,,pudi1238,mpj
bata1293,Batak Karo,,,,bata1293,btx
awet1244,Awetí,,,,awet1244,awe
sinh1246,Sinhala,,,,sinh1246,sin
saan1246,Saanich,,,,saan1246,str
mbiy1238,Mbiywom,,,,mbiy1238,
gurd1238,Gurdjar,,,,gurd1238,gdj
kafa1242,Kafa,,,,kafa1242,kbr
niva1238,Nivaclé,,,,niva1238,cag
jauj1238,Jauja Wanca Quechua,,,,jauj1238,qxw
usan1239,Usan,,,,usan1239,wnu
jeme1245,Towa,,,,jeme1245,tow
nzim1238,Nzima,,,,nzim1238,nzi
araw1276,Lokono,,,,araw1276,arw
kang1288,Kanga,,,,kang1288,kcp
enge1239,Engenni,,,,enge1239,enn
nung1291,Nungali,,,,nung1291,nug
beng1286,Beng,,,,beng1286,nhb
gore1235,Goreng,,,,gore1235,xgg
dhar1247,Dhargari,,,,dhar1247,dhr
ikpe1245,Ikpeng,,,,ikpe1245,txi
dhuw1249,Dhuwal,,,,dhuw1249,duj
akoo1248,Akoose,,,,akoo1248,bss
lamn1239,Lamnso',,,,lamn1239,lns
teke1280,Teke-Kukuya,,,,teke1280,kkw
jenn1240,Jennu Kurumba,,,,jenn1240,xuj
zapa1253,Záparo,,,,zapa1253,zro
mati1255,Matís,,,,mati1255,mpq
bona1250,Bonan,,,,bona1250,peh
naik1250,Naiki,,,,naik1250,nit
loni1238,Loniu,,,,loni1238,los
luis1253,Luiseno,,,,luis1253,lui
hang1260,Hangaza,,,,hang1260,han
port1283,Portuguese,,,,port1283,por
nort2647,Northwestern Pakhto,,,,nort2647,pbu
cari1279,Carijona,,,,cari1279,cbd
soch1239,Sochiapam Chinantec,,,,soch1239,cso
kara1508,Karangura,,,,kara1508,nmv
many1261,Manya,,,,many1261,mzj
narr1259,Narrinyeri,,,,narr1259,nay
mwag1236,Mwaghavul,,,,mwag1236,sur
ruka1240,Rukai,,,,ruka1240,dru
zhon1235,Zhongu,,,,zhon1235,
ayac1239,Ayacucho Quechua,,,,ayac1239,quy
yill1241,Yil,,,,yill1241,yll
mehi1240,Mehináku,,,,mehi1240,mmh
yucu1253,Yucuna,,,,yucu1253,ycn
xamt1239,Xamtanga,,,,xamt1239,xan
assa1263,Assamese,,,,assa1263,asm
arik1265,Arikapú,,,,arik1265,ark
ngum1253,Ngumbarl,,,,ngum1253,
teda1241,Tedaga,,,,teda1241,tuq
ayer1245,Ayere,,,,ayer1245,aye
lama1275,Lama (Togo),,,,lama1275,las
kara1474,Karata,,,,kara1474,kpt
acha1250,Achagua,,,,acha1250,aca
huml1238,Humla,,,,huml1238,hut
bibb1234,Bibbulman,,,,bibb1234,xbp
dutc1256,Dutch,,,,dutc1256,nld
wame1240,Wamey,,,,wame1240,cou
west2441,Western Arrarnta,,,,west2441,are
astu1245,Asturian-Leonese-Cantabrian,,,,astu1245,ast
goon1238,Gooniyandi,,,,goon1238,gni
karb1241,Hills Karbi,,,,karb1241,mjw
djiw1241,Djiwarli,,,,djiw1241,dze
pait1244,Paite Chin,,,,pait1244,pck
atti1239,Attié,,,,atti1239,ati
yuca1254,Yucatec Maya,,,,yuca1254,yua
nyab1255,Nyabwa,,,,nyab1255,nwb
medu1238,Medumba,,,,medu1238,byv
cent2018,Central-Eastern Niger Fulfulde,,,,cent2018,fuq
japh1234,Japhug,,,,japh1234,jya
iton1250,Itonama,,,,iton1250,ito
nort1550,Taos Northern Tiwa,,,,nort1550,twf
tlac1235,Tlachichilco Tepehua,,,,tlac1235,tpt
sout2697,South Azerbaijani,,,,sout2697,azb
kwom1262,Kwoma,,,,kwom1262,kmo
hupa1239,Hupa,,,,hupa1239,hup
fwee1238,Fwe,,,,fwee1238,fwe
fipa1238,Fipa,,,,fipa1238,fip
gonj1241,Gonja,,,,gonj1241,gjn
thay1249,Thayore,,,,thay1249,thd
baim1244,Baima,,,,baim1244,bqh
trin1274,Trinitario,,,,trin1274,trn
ebir1243,Ebira,,,,ebir1243,igb
west2560,West Coast Bajau,,,,west2560,bdr
sout2840,Southern Bobo Madaré,,,,sout2840,bwq
pang1290,Pangasinan,,,,pang1290,pag
taro1264,Seediq,,,,taro1264,trv
qawa1238,Qawasqar,,,,qawa1238,alc
chan1310,Chantyal,,,,chan1310,chx
wirr1237,Wirriyaraay,,,,wirr1237,kld
ngar1296,Ngarla,,,,ngar1296,nrk
lese1243,Lese,,,,lese1243,les
manc1252,Manchu,,,,manc1252,mnc
reel1238,Reel,,,,reel1238,atu
nant1250,Nanti,,,,nant1250,cox
koko1269,Kokota,,,,koko1269,kkk
huic1243,Huichol,,,,huic1243,hch
mana1288,Manange,,,,mana1288,nmm
cayu1262,Cayubaba,,,,cayu1262,cyb
axiy1235,Axi Yi,,,,axiy1235,yix
bang1356,Bangolan,,,,bang1356,bgj
chon1284,Chong of Chanthaburi,,,,chon1284,cog
nafa1258,Nafaanra,,,,nafa1258,nfr
ngal1294,Ngaliwurru,,,,ngal1294,djd
anga1288,Angami Naga,,,,anga1288,njm
saya1246,Saya,,,,saya1246,say
lith1251,Lithuanian,,,,lith1251,lit
waja1257,Wajarri,,,,waja1257,wbv
pirr1240,Pirriya,,,,pirr1240,xpa
spit1240,Spiti Bhoti,,,,spit1240,spt
guar1293,Baniva de Maroa,,,,guar1293,gae
merg1238,Myeik,,,,merg1238,tvn
mudh1235,Mudhili Gadaba,,,,mudh1235,gau
kung1261,North-Central Ju,,,,kung1261,knw
dadi1250,Dadibi,,,,dadi1250,mps
darl1243,Paakantyi,,,,darl1243,drl
ngit1239,Ngiti,,,,ngit1239,niy
kwaz1243,Kwaza,,,,kwaz1243,xwa
nung1290,Wubuy,,,,nung1290,nuy
taga1270,Tagalog,,,,taga1270,tgl
wala1263,Walangama,,,,wala1263,
shin1264,Shina,,,,shin1264,scl
gana1268,Birrdhawal,,,,gana1268,ihw
pana1305,Panamint,,,,pana1305,par
mwan1247,Mwani,,,,mwan1247,wmw
miny1240,Mising,,,,miny1240,mrg
besl1239,Besleri,,,,besl1239,hna
bemb1257,Bemba (Zambia),,,,bemb1257,bem
brah1256,Brahui,,,,brah1256,brh
siwi1239,Siwi,,,,siwi1239,siz
woiw1237,Woiwurrung,,,,woiw1237,wyi
haka1240,Haka Chin,,,,haka1240,cnh
darm1243,Darma,,,,darm1243,drd
osse1243,Ossetian,,,,osse1243,oss
libe1240,Kru Pidgin English,,,,libe1240,lir
kiku1240,Kikuyu,,,,kiku1240,kik
saot1239,Sãotomense,,,,saot1239,cri
tuca1252,Tucano,,,,tuca1252,tuo
kota1272,Kotafon Gbe,,,,kota1272,kqk
sout2991,South Bolivian Quechua,,,,sout2991,quh
rutu1240,Rutul,,,,rutu1240,rut
didi1258,Didinga,,,,didi1258,did
eggo1239,Eggon,,,,eggo1239,ego
silt1240,Silt'e,,,,silt1240,stv
miju1243,Kman,,,,miju1243,mxj
ngar1284,Ngarinyin,,,,ngar1284,ung
chra1242,Chrau,,,,chra1242,crw
hoav1238,Hoava,,,,hoav1238,hoa
marg1251,Margu,,,,marg1251,mhg
aman1265,Amanab,,,,aman1265,amn
paca1246,Pacahuara,,,,paca1246,pcp
shar1245,Sharanahua,,,,shar1245,mcd
ikwo1238,Ikwo,,,,ikwo1238,iqw
nort2815,Northeastern Dinka,,,,nort2815,dip
para1316,Paraujano,,,,para1316,pbg
ikal1242,Ikalanga,,,,ikal1242,kck
fiji1243,Fijian,,,,fiji1243,fij
katc1250,Katcha,,,,katc1250,xtc
piap1246,Piapoco,,,,piap1246,pio
nyam1285,Nyam,,,,nyam1285,nmi
east2555,Eastern Bolivian Guaraní,,,,east2555,gui
lowe1402,Lower Riverland,,,,lowe1402,
suya1243,Suyá,,,,suya1243,suy
koyr1242,Koyraboro Senni Songhai,,,,koyr1242,ses
ngba1285,Ngbaka Minagende,,,,ngba1285,nga
ambe1247,Ambele,,,,ambe1247,ael
chiq1250,Chiquihuitlán Mazatec,,,,chiq1250,maq
pite1240,Pite Saami,,,,pite1240,sje
iran1263,Irántxe-Münkü,,,,iran1263,irn
laoo1244,Lao,,,,laoo1244,lao
enaw1238,Enawené-Nawé,,,,enaw1238,unk
wann1242,Wan,,,,wann1242,wan
wels1247,Welsh,,,,wels1247,cym
khak1248,Khakas,,,,khak1248,kjh
east2426,Eastern Maninkakan,,,,east2426,emk
taus1253,Taushiro,,,,taus1253,trr
kawa1290,Kawarrang-Ogh Undjan,,,,kawa1290,
logo1259,Logo,,,,logo1259,log
ngaa1240,Ngaanyatjarra,,,,ngaa1240,ntj
urii1240,Uri,,,,urii1240,uvh
ligu1248,Ligurian,,,,ligu1248,lij
mapo1246,Mapoyo,,,,mapo1246,mcg
ando1256,Andoque,,,,ando1256,ano
tani1257,Tanimuca-Retuarã,,,,tani1257,tnc
nort2980,North Junín Quechua,,,,nort2980,qvn
nobi1240,Nobiin,,,,nobi1240,fia
nort2938,Northern Haida,,,,nort2938,hdn
seda1262,Sedang,,,,seda1262,sed
band1337,Bandjigali,,,,band1337,bjd
wand1278,Wandala,,,,wand1278,mfi
komi1277,Komi-Yazva,,,,komi1277,kom
mach1268,Machinere,,,,mach1268,mpd
kusa1250,Kusaal,,,,kusa1250,kus
atam1239,Atampaya,,,,atam1239,amz
kima1244,Kimaragang,,,,kima1244,kqr
lakk1238,Lakkia,,,,lakk1238,lbc
yuwa1242,Yuwaalaraay,,,,yuwa1242,kld
kwin1241,Kwini,,,,kwin1241,gww
west2392,Western Mari,,,,west2392,mrj
kaum1238,Kauma,,,,kaum1238,nyf
pure1242,Purepecha,,,,pure1242,tsz
tsuv1239,Tsuvadi,,,,tsuv1239,tvd
kagf1238,Ut-Main,,,,kagf1238,gel
iyiv1238,Iyive,,,,iyiv1238,uiv
otuh1238,Otuho,,,,otuh1238,lot
tour1242,Toura (Côte d'Ivoire),,,,tour1242,neb
east2295,Eastern Yiddish,,,,east2295,ydd
lard1243,Lardil,,,,lard1243,lbz
guat1253,Guató,,,,guat1253,gta
tari1256,Tariana,,,,tari1256,tae
vlax1238,Vlax Romani,,,,vlax1238,rmy
buwa1243,Buwal,,,,buwa1243,bhs
pirl1238,Pirlatapa,,,,pirl1238,bxi
dzon1239,Dzongkha,,,,dzon1239,dzo
cent2128,Central Siberian Yupik,,,,cent2128,ess
indo1316,Indonesian,,,,indo1316,ind
kohu1244,Kohumono,,,,kohu1244,bcs
fwai1237,Fwâi,,,,fwai1237,fwa
mpar1238,Mparntwe Arrernte,,,,mpar1238,aer
saek1240,Saek,,,,saek1240,skb
dhur1239,Dhurga,,,,dhur1239,dhu
wong1247,Wongo,,,,wong1247,won
kala1378,Kalaw Kawaw,,,,kala1378,mwp
lang1324,Lango (Uganda),,,,lang1324,laj
kuwa1246,Kuwaataay,,,,kuwa1246,cwt
tsam1247,Tsamai,,,,tsam1247,tsb
bekw1241,Bekwarra,,,,bekw1241,bkv
sout2994,Southern Nambikuára,,,,sout2994,nab
modernaramaic,,,,,,
kuth1240,Kuthant,,,,kuth1240,xut
